Clave: BaU_2021, Valor:            mean    Max_Pot       Energia
0   1082.144955  1667.6421  9.479590e+06
1   1079.393705  1628.7568  9.455489e+06
2   1082.236643  1589.5111  9.480393e+06
3   1078.515299  1646.3420  9.447794e+06
4   1079.045840  1635.3608  9.452442e+06
..          ...        ...           ...
95  1080.331871  1648.8120  9.463707e+06
96  1072.670485  1624.2715  9.396593e+06
97  1081.001049  1634.0579  9.469569e+06
98  1081.163289  1667.7063  9.470990e+06
99  1076.360980  1642.1672  9.428922e+06

[100 rows x 3 columns]